key	value
format	runtime-nbe-provider-lock-v1
status	reference-only
upstream-provider	cctt
upstream-repository	https://github.com/AndrasKovacs/cctt
upstream-revision	ba16f3758a322e9be77ada1da2b93f45d500192e
upstream-source-archive-sha256	8d83adcb45ea827583f02fb6fb5c7d023ae97fdf6dd7816e9069ee45c67b6b5d
upstream-license-spdx	MIT
upstream-license-file	runtime/nbe/third-party/cctt-LICENSE.txt
upstream-license-sha256	6d1af462b683165c1b10ed36a0d3c1e1b09f50924b30f16d85918402523210f9
integration	agda-internal-narrow-waist-partial
runtime-library	build/runtime-nbe/libHScubical-runtime-nbe-0.1.0.a
runtime-abi	runtime-nbe-abi-v1
provider-identity	cctt-informed-agda-runtime-v1@ba16f3758a322e9be77ada1da2b93f45d500192e
owner-decision	user-authorized-mature-nbe-research
decision-date	2026-08-23
upstream-patches	0
goal3-acceptance	blocked
